Statistical profiling result from sin-consola.log, (15182 ticks, 126 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  LazyCompile: *anonymous /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      2    0.0%    0.0%  LazyCompile: *_unrefTimer node:net:431:52
      2    0.0%    0.0%  LazyCompile: *SourceNode_add /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:172:51
      2    0.0%    0.0%  LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2    0.0%    0.0%  LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      2    0.0%    0.0%  LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2    0.0%    0.0%  Function: ^writevGeneric node:internal/stream_base_commons:122:23
      2    0.0%    0.0%  Function: ^tryReadSync node:fs:429:21
      2    0.0%    0.0%  Function: ^serveStatic /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/serve-static/index.js:72:31
      2    0.0%    0.0%  Function: ^readSync node:fs:684:18
      2    0.0%    0.0%  Function: ^processWaitQueue /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:418:26
      2    0.0%    0.0%  Function: ^process.cwd /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/graceful-fs/polyfills.js:8:23
      2    0.0%    0.0%  Function: ^normalizeString node:path:66:25
      2    0.0%    0.0%  Function: ^module.exports /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/utils-merge/index.js:16:36
      2    0.0%    0.0%  Function: ^lookupProperty /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      2    0.0%    0.0%  Function: ^isValid /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/read_preference.js:133:19
      2    0.0%    0.0%  Function: ^initHooksExist node:internal/async_hooks:479:24
      2    0.0%    0.0%  Function: ^execIteration /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:39:27
      2    0.0%    0.0%  Function: ^command /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:139:12
      2    0.0%    0.0%  Function: ^command /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:162:12
      2    0.0%    0.0%  Function: ^_flushOutput node:_http_outgoing:951:63
      2    0.0%    0.0%  Function: ^Module.load node:internal/modules/cjs/loader:969:33
      2    0.0%    0.0%  Function: ^AbstractCursor /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cursor/abstract_cursor.js:48:16
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:73:3
      2    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:564:45
      2    0.0%    0.0%  Function: ^<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection_pool.js:380:34
      1    0.0%    0.0%  RegExp: ^\s*?\r?\n
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^(?:false(?=([~}\s)])))
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?\^)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?>)
      1    0.0%    0.0%  RegExp: ^(?:\{\{(~)?#>)
      1    0.0%    0.0%  RegExp: ^(?:\s+)
      1    0.0%    0.0%  RegExp: ^(?:[\/.])
      1    0.0%    0.0%  RegExp: ^(?:=)
      1    0.0%    0.0%  RegExp: ^(?:"(\\["]|[^"])*")
      1    0.0%    0.0%  RegExp: [&<>"'`=]
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  RegExp: :[0-9]*$
      1    0.0%    0.0%  RegExp: (^|\r?\n)\s*?$
      1    0.0%    0.0%  RegExp: (?:^|\/)\.?\.$
      1    0.0%    0.0%  LazyCompile: *trim_prefix /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:288:23
      1    0.0%    0.0%  LazyCompile: *syncExports node:internal/bootstrap/loaders:287:14
      1    0.0%    0.0%  LazyCompile: *subarray node:buffer:1116:46
      1    0.0%    0.0%  LazyCompile: *serializeDate /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/serializer.js:108:23
      1    0.0%    0.0%  LazyCompile: *serializeBinary /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/parser/serializer.js:459:25
      1    0.0%    0.0%  LazyCompile: *readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  LazyCompile: *read /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/utils.js:963:9
      1    0.0%    0.0%  LazyCompile: *quotedString /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1    0.0%    0.0%  LazyCompile: *pushStackLiteral /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:877:46
      1    0.0%    0.0%  LazyCompile: *push /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:79:22
      1    0.0%    0.0%  LazyCompile: *prepareProgram /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:185:24
      1    0.0%    0.0%  LazyCompile: *preparePath /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.0%  LazyCompile: *opcode /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:347:26
      1    0.0%    0.0%  LazyCompile: *ondata node:internal/streams/readable:752:18
      1    0.0%    0.0%  LazyCompile: *module.exports /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.0%  LazyCompile: *messageHandler /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:416:35
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:231:26
      1    0.0%    0.0%  LazyCompile: *join node:path:1166:7
      1    0.0%    0.0%  LazyCompile: *hrtime node:internal/process/per_thread:79:16
      1    0.0%    0.0%  LazyCompile: *getEncodingOps node:buffer:679:24
      1    0.0%    0.0%  LazyCompile: *fulfilled /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    0.0%    0.0%  LazyCompile: *formatWithOptionsInternal node:internal/util/inspect:2048:35
      1    0.0%    0.0%  LazyCompile: *escapeExpression /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      1    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      1    0.0%    0.0%  LazyCompile: *concat node:buffer:536:32
      1    0.0%    0.0%  LazyCompile: *command /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server.js:139:12
      1    0.0%    0.0%  LazyCompile: *alloc node:buffer:360:30
      1    0.0%    0.0%  LazyCompile: *afterWriteTick node:internal/streams/writable:482:24
      1    0.0%    0.0%  LazyCompile: *accept /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.0%  LazyCompile: *__generator /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:27:58
      1    0.0%    0.0%  LazyCompile: *__awaiter /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.0%  LazyCompile: *SourceNode_prepend /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/source-map/lib/source-node.js:197:59
      1    0.0%    0.0%  LazyCompile: *Readable.read node:internal/streams/readable:394:35
      1    0.0%    0.0%  LazyCompile: *Program /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.0%  LazyCompile: *MustacheStatement /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:215:48
      1    0.0%    0.0%  LazyCompile: *Long.negate /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/long.js:612:38
      1    0.0%    0.0%  LazyCompile: *Long.equals /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/long.js:427:38
      1    0.0%    0.0%  LazyCompile: *Long.add /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/long.js:252:35
      1    0.0%    0.0%  LazyCompile: *CommandOperation /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/operations/command.js:14:16
      1    0.0%    0.0%  LazyCompile: *ClientSession /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sessions.js:54:16
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1    0.0%    0.0%  LazyCompile: *<anonymous> /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:30:40
      1    0.0%    0.0%  Function: ^yy.locInfo /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:42:25
      1    0.0%    0.0%  Function: ^writetop /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-session/index.js:270:24
      1    0.0%    0.0%  Function: ^write_ node:_http_outgoing:730:16
      1    0.0%    0.0%  Function: ^writeOrBuffer node:internal/streams/writable:365:23
      1    0.0%    0.0%  Function: ^writeCommand /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1    0.0%    0.0%  Function: ^write /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:488:15
      1    0.0%    0.0%  Function: ^value node:internal/console/constructor:258:20
      1    0.0%    0.0%  Function: ^validateString node:internal/validators:118:24
      1    0.0%    0.0%  Function: ^updateServers /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/topology.js:560:23
      1    0.0%    0.0%  Function: ^update node:internal/crypto/hash:95:40
      1    0.0%    0.0%  Function: ^tryPackage node:internal/modules/cjs/loader:338:20
      1    0.0%    0.0%  Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    0.0%    0.0%  Function: ^supportsRetryableWrites /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/utils.js:1135:33
      1    0.0%    0.0%  Function: ^step /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express-handlebars/dist/express-handlebars.js:23:22
      1    0.0%    0.0%  Function: ^splitRoot node:fs:2379:33
      1    0.0%    0.0%  Function: ^setupHelperArgs /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1    0.0%    0.0%  Function: ^serialize /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/bson/lib/bson.js:111:19
      1    0.0%    0.0%  Function: ^require node:internal/modules/cjs/helpers:101:31
      1    0.0%    0.0%  Function: ^render /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/application.js:531:29
      1    0.0%    0.0%  Function: ^removeListener node:events:689:28
      1    0.0%    0.0%  Function: ^readFileAfterOpen node:fs:310:27
      1    0.0%    0.0%  Function: ^prog /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/runtime.js:260:16
      1    0.0%    0.0%  Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    0.0%    0.0%  Function: ^parserOnMessageComplete node:_http_common:147:33
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:857:26
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^parseServerType /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:140:25
      1    0.0%    0.0%  Function: ^parse /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/commands.js:384:10
      1    0.0%    0.0%  Function: ^onwrite node:internal/streams/writable:425:17
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:752:18
      1    0.0%    0.0%  Function: ^onParseComplete node:internal/url:533:25
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^nextTick node:internal/process/task_queues:104:18
      1    0.0%    0.0%  Function: ^next /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cursor/abstract_cursor.js:431:14
      1    0.0%    0.0%  Function: ^messageHandler /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:416:35
      1    0.0%    0.0%  Function: ^maybeCallback node:fs:176:23
      1    0.0%    0.0%  Function: ^join node:path:1166:7
      1    0.0%    0.0%  Function: ^isEncoding node:buffer:530:40
      1    0.0%    0.0%  Function: ^isEmpty node:internal/linkedlist:45:17
      1    0.0%    0.0%  Function: ^hasObserver node:internal/perf/observe:441:21
      1    0.0%    0.0%  Function: ^handle /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^getRequestId /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/commands.js:537:24
      1    0.0%    0.0%  Function: ^getReadPreference /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:8:27
      1    0.0%    0.0%  Function: ^getContext /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:427:34
      1    0.0%    0.0%  Function: ^get serverSession /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sessions.js:93:22
      1    0.0%    0.0%  Function: ^get node:internal/streams/readable:1270:8
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:370:8
      1    0.0%    0.0%  Function: ^get isDataBearing /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/sdam/server_description.js:99:22
      1    0.0%    0.0%  Function: ^get hello /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:72:14
      1    0.0%    0.0%  Function: ^get description /Users/SANTIAGO/Documents/Rodrigo/coderhouse/TPS/Desafio_clase32/loggers/node_modules/mongodb/lib/cmap/connection.js:69:20
